Temperature,Humidity,Soil_Moisture,Growth
19.36350297118406,41.10797573031718,17.85117051207718,70.34785132594632
33.767857660247905,62.514056842701486,17.409363972159994,102.32238640042215
28.299848545285126,82.37675015258449,37.1876374156311,121.87288370022769
24.966462104925917,73.93349318457368,17.486385995485183,91.01996351530997
13.900466011060914,78.39366887168698,18.158491783858928,94.53446012948415
13.899863008405067,69.52700200264304,32.78194787253891,89.99866380463925
11.452090304204987,71.53659387107115,23.492195273516202,80.87149540242999
31.654403644373378,80.95173909391916,33.301316708655435,120.11427633942235
25.02787529358022,44.98008053155115,11.960984726931557,63.11683097651137
27.70181444490114,59.36549781858843,24.62713581020153,95.09140755125622
10.51461235739506,43.27256650917613,11.00840800549848,47.59293449805386
34.247746304049855,89.26008047979883,11.879596103660635,111.68180657131154
30.811066020010543,86.64356038119679,37.19312360033233,117.27289339804679
15.308477766956905,32.365608682110356,14.177361133527855,56.91478270775013
14.545624180177516,72.33451035094131,25.972620468256515,85.16235056263038
14.585112746335845,85.51489904493995,22.332868078021196,104.74912712014807
17.60605607398844,40.83452070764001,20.42029978776528,61.32602643351929
23.11891079080595,64.07671383315777,36.99500037061817,88.96477441283771
20.798625466052894,84.92929785528251,10.654701903264685,92.64651759537854
17.28072850495105,32.03675871514793,29.913690585267673,67.50218457072813
25.296322368059485,71.84521603481039,38.901833026406514,106.50318529303962
13.487346516301045,47.840940442353045,26.805045503855258,65.11865444291831
17.303616213380455,85.46377172259182,38.104673860992754,108.98778489389032
19.159046082342293,88.26349470992207,11.567736378580713,101.8944329368765
21.4017496054259,86.65598934680604,22.56379957222484,111.87578486958064
29.62939903482534,58.45285299944783,17.804733728861535,98.46242425524407
14.991844553958995,81.72255905935882,31.924628949421894,97.53173195800338
22.85586096034029,80.67296391210422,39.4389127149174,105.05462220914023
24.810364221551062,49.146028394595334,17.695901873327436,75.86988491258488
11.161260317999943,79.73492844904064,29.625238044222233,93.295476695858
25.18862129753596,32.220458082929554,15.942928982792203,59.155381883729845
14.263103092182288,65.77619270892319,26.959907637148298,78.43087712185623
11.626289824631987,43.80053023726218,23.917974600650084,62.6698986874426
33.722138431333335,37.23401314663673,39.16015988894611,89.59059482153019
34.14080082686398,34.61719209775255,28.255818180893996,82.95460873794374
30.209933702911528,71.77732655268838,20.485191162604565,100.12390059344648
17.61534422933427,50.39249782608397,13.422873546638002,67.01184453835846
12.441802850159597,73.48600629172569,14.537404862048037,76.36650516325457
27.105825662803923,33.92138044793654,16.759507898537052,72.49484115860639
21.003812343490033,48.91742026983662,17.52899984020894,78.27925762178057
13.05095587111947,62.36947754252023,35.51848173523413,74.08503063578614
22.379422752781757,77.44338989033781,26.83668364847575,97.58080673888418
10.85971302788046,49.12515017592419,25.701727341230992,57.69999316936101
32.73301005196955,67.55348258622055,13.443066156076524,96.79381153734369
16.469499540000424,83.15866489417124,35.80419080048305,103.77523691462721
26.56305710884955,66.95179129093827,31.68442909625451,94.03109001300469
17.792776902235275,43.97756848521803,12.030050857000047,57.93911343373021
23.00170052944527,31.464046893392283,31.23505291689306,63.37101774808718
23.66775698358199,82.2059324340558,26.30614652027938,108.35546423467744
14.621361388138176,31.27616465102323,12.451760372403347,49.139167257967316
34.239615694113965,82.48210036105196,23.749019245859692,115.33904097802191
29.378320584027865,61.73622804163272,24.54088861390141,97.79751580178731
33.48747353910473,86.34406191077377,14.973236204898273,114.01343545505752
32.37068376069122,77.92699414641993,38.37094441000847,119.01361248333937
24.94749947027713,89.87604663200025,35.49926114441986,127.95472769363536
33.04685587557792,51.04270892710261,30.07067011987325,102.22803451126396
12.212312551297988,76.0312973358676,23.868866830018217,80.9163401606228
14.89957156047863,54.11585481655453,22.352966247535257,76.49731493898149
11.130682222763452,58.79253721823453,29.529204014528624,79.21243322162603
18.133258269081608,67.6503277931022,26.362956082207162,83.32033375472018
19.71693224223705,82.42062685118032,11.868193176456568,99.62480497863132
16.783725794347397,89.04500815195772,25.37507946310995,111.7536767984008
30.718437728798232,76.0964048318711,34.192108516985186,109.22257936732528
18.918833167339734,55.066006930040025,23.77719632790874,74.05648940372275
17.023362742184517,55.281420136624206,11.558697326628053,75.52082739745234
23.567402078956214,74.25493809533349,33.588345981520995,105.83648251590299
13.523105624369066,44.32662874609814,16.04091346407923,62.466867854358625
30.054924518850992,36.62844678788368,17.758625046641164,75.95092545825119
11.86376609199427,51.27732945844659,14.941190602968877,64.68245778327555
34.672173415012935,47.2343394992449,19.906451946144927,82.7149450289285
29.306119232416435,47.778487227359406,32.70254517065905,94.97799397922401
14.96789203835431,44.0164650629946,25.58157578511812,71.81338035111878
10.13805292809006,32.525591378181716,16.146438224521376,45.112402008174
30.386535711370854,31.072436084004828,36.33490234456123,79.27185814406019
27.67143359619043,89.26334338416189,36.387455648545874,115.15458533425235
28.225179201024684,55.66638802415174,36.11735275138021,99.03327561633029
29.281758667148644,53.0595988295809,17.16388634144618,89.02801984353691
11.85111629335226,70.77883696158419,23.537180325429645,82.30204419900835
18.961643213606813,43.09523327190385,39.54968968422625,82.6267701153169
12.896726488128243,86.99767103701352,33.16037428929971,99.98400960511486
31.577585646889837,77.18070086493313,10.815022636766795,107.8682044160657
25.58245317068895,35.36466013873557,11.956137737814762,59.87041909126201
18.27245062131623,55.0548465470957,23.917941304369982,77.81202788106984
11.588958757150591,82.74709845372988,37.27660617584681,97.87096106997383
17.774558042891556,86.68392133748462,26.161053938581425,104.88367330095298
18.12958305066868,58.044090674992184,24.934375241028707,78.81032517714372
28.240154458451602,66.80468335264246,13.164210998698918,93.25667455324701
25.93893678388033,40.02203676552451,29.70340314172882,82.12629098114795
32.18031856440817,89.4701175682186,34.66309481800677,125.34020255467699
21.805373129048732,43.90030208300661,21.412600225226868,63.9601040301838
12.989856148457543,86.56390644810753,33.26835552775982,110.22104982154208
27.831119680574876,68.97879893954212,38.93429961702435,114.95480297028816
29.019626215422434,66.46420769273155,16.112993773830674,89.59010102407942
24.031929939237408,60.76131066099052,25.69988893584224,93.7458479500244
29.274179498864026,43.84018870306552,18.614138742537264,76.99336187960117
22.344889909109767,40.591681920330494,33.785632571015185,77.49746578935901
23.06832073454985,43.22917254421052,27.327800976434727,77.40034405011308
20.68852545896374,41.18629572865527,29.037472526509113,71.12196439535364
10.63547816860238,76.7750684140052,33.93742478847682,87.23251259983346
12.69728567483261,51.0075155500038,21.879114179873646,63.529607078157696
10.785729642168356,33.47056059380378,37.45270205221129,53.86471549434449
25.91026028159451,88.14615780844868,25.9908660173842,110.44556055221223
17.858899526908168,83.02715309780554,14.73864468506044,94.88583280281769
22.71426727911757,85.66513699171279,30.876973545064075,107.64891715528961
32.689161848152324,89.69446935878611,33.797840513147634,131.2917502899486
16.232305728721872,40.433714953169236,19.5028503120258,69.01339476969417
20.259573075890742,53.77452113415953,35.71537770996259,82.28852724652758
28.888778463576216,75.49430854224548,37.18429764297299,114.85115231425122
15.71995413729056,71.76123708322754,18.307134621334267,87.92492749351251
11.924497745719824,39.233754380391304,39.50564418145666,67.80923424450152
17.2437863228442,78.94998749943707,14.221345841462753,91.3429828472745
14.030532181350111,43.46643431019964,16.0604700520747,63.3534331836158
33.242441308564324,43.42905688935738,15.526745177140784,84.80879243373677
30.203009489110425,62.218465373604815,36.819691300236116,98.23991722429793
25.835093912760584,65.57639609050219,29.628776569748855,102.62339817453524
31.78651475469294,64.80517247026867,14.563128496668186,101.70597411651427
30.091801922477863,35.489210243865294,23.20970255105047,72.289951256698
14.664251472150896,82.64765175782281,28.458940752094062,98.13438272612437
32.313974962249446,45.93600255532236,12.503922549681498,85.19417823785332
23.48355604789127,37.77089527696825,36.472491052220164,75.5866599072574
30.186003879101563,83.32488479213863,34.108106063246055,125.30205575908586
32.40228249808733,87.3390898937852,25.156203207299146,133.15147498947934
17.950086874296595,81.72765703592704,39.01379845777511,102.49919894361018
12.751298113191918,78.57096448349269,22.53282937825299,82.51952099598208
15.698379063548542,69.3145188383413,39.523309571094934,95.57041771050314
20.677694715656408,63.05144223654836,30.03759996410881,93.8809999557115
30.45036914806233,35.21920559468461,29.040138197618244,78.08154468300776
31.518264581408587,54.50719278424192,14.97864685887355,96.1832984711258
10.173803263279767,52.36131102073884,36.45783274913932,65.6335001084802
22.768682564439143,45.585227025619574,22.824690637618453,78.66753913178991
20.435275078719474,73.40520682131509,14.867002173474381,87.65069253445816
15.552695261768257,59.75254410472625,10.37822559927277,80.25127192857578
12.99663418334207,34.862772954458876,26.792670509151478,66.84509140399392
18.4403792850907,43.21099211698868,25.82198866368029,65.77496022862319
33.572742597812976,70.99552581957576,31.580608671074756,110.12623042903066
18.080073300518883,34.56785156941801,36.70774159053406,72.00217944632311
22.969765543584153,81.07241484292612,12.382197539290885,96.67709604733975
27.575473972379445,59.70879162083846,31.94489471021087,96.60299332897036
